ticker,market
20MICRONS.NS,NSE
21STCENMGM.NS,NSE
360ONE.NS,NSE
3IINFOLTD.NS,NSE
3MINDIA.NS,NSE
3PLAND.NS,NSE
5PAISA.NS,NSE
63MOONS.NS,NSE
A2ZINFRA.NS,NSE
AAATECH.NS,NSE
AADHARHFC.NS,NSE
AAKASH.NS,NSE
AAREYDRUGS.NS,NSE
AARON.NS,NSE
AARTECH.NS,NSE
AARTIDRUGS.NS,NSE
AARTIIND.NS,NSE
AARTIPHARM.NS,NSE
AARTISURF.NS,NSE
AARVI.NS,NSE
AAVAS.NS,NSE
ABAN.NS,NSE
ABB.NS,NSE
ABBOTINDIA.NS,NSE
ABCAPITAL.NS,NSE
ABCOTS.NS,NSE
ABDL.NS,NSE
ABFRL.NS,NSE
ABINFRA.NS,NSE
ABLBL.NS,NSE
ABMINTLLTD.NS,NSE
ABREL.NS,NSE
ABSLAMC.NS,NSE
ACC.NS,NSE
ACCELYA.NS,NSE
ACCURACY.NS,NSE
ACE.NS,NSE
ACEINTEG.NS,NSE
ACI.NS,NSE
ACL.NS,NSE
ACMESOLAR.NS,NSE
ACUTAAS.NS,NSE
ADANIENSOL.NS,NSE
ADANIENT.NS,NSE
ADANIGREEN.NS,NSE
ADANIPORTS.NS,NSE
ADANIPOWER.NS,NSE
ADFFOODS.NS,NSE
ADL.NS,NSE
ADOR.NS,NSE
ADROITINFO.NS,NSE
ADSL.NS,NSE
ADVANCE.NS,NSE
ADVANIHOTR.NS,NSE
ADVENTHTL.NS,NSE
ADVENZYMES.NS,NSE
AEGISLOG.NS,NSE
AEGISVOPAK.NS,NSE
AEQUS.NS,NSE
AEROENTER.NS,NSE
AEROFLEX.NS,NSE
AERONEU.NS,NSE
AETHER.NS,NSE
AFCONS.NS,NSE
AFFLE.NS,NSE
AFFORDABLE.NS,NSE
AFIL.NS,NSE
AFSL.NS,NSE
AGARIND.NS,NSE
AGARWALEYE.NS,NSE
AGI.NS,NSE
AGIIL.NS,NSE
AGRITECH.NS,NSE
AGROPHOS.NS,NSE
AGSTRA.NS,NSE
AHCL.NS,NSE
AHLADA.NS,NSE
AHLEAST.NS,NSE
AHLUCONT.NS,NSE
AIAENG.NS,NSE
AIIL.NS,NSE
AIRAN.NS,NSE
AIROLAM.NS,NSE
AJANTPHARM.NS,NSE
AJAXENGG.NS,NSE
AJMERA.NS,NSE
AJOONI.NS,NSE
AKASH.NS,NSE
AKG.NS,NSE
AKI.NS,NSE
AKSHAR.NS,NSE
AKSHARCHEM.NS,NSE
AKSHOPTFBR.NS,NSE
AKUMS.NS,NSE
AKZOINDIA.NS,NSE
ALANKIT.NS,NSE
ALBERTDAVD.NS,NSE
ALEMBICLTD.NS,NSE
ALGOQUANT.NS,NSE
ALICON.NS,NSE
ALIVUS.NS,NSE
ALKALI.NS,NSE
ALKEM.NS,NSE
ALKYLAMINE.NS,NSE
ALLCARGO.NS,NSE
ALLDIGI.NS,NSE
ALLTIME.NS,NSE
ALMONDZ.NS,NSE
ALOKINDS.NS,NSE
ALPA.NS,NSE
ALPHAGEO.NS,NSE
AMANTA.NS,NSE
AMBER.NS,NSE
AMBICAAGAR.NS,NSE
AMBIKCO.NS,NSE
AMBUJACEM.NS,NSE
AMDIND.NS,NSE
AMJLAND.NS,NSE
AMNPLST.NS,NSE
AMRUTANJAN.NS,NSE
ANANDRATHI.NS,NSE
ANANTRAJ.NS,NSE
ANDHRAPAP.NS,NSE
ANDHRSUGAR.NS,NSE
ANGELONE.NS,NSE
ANIKINDS.NS,NSE
ANKITMETAL.NS,NSE
ANMOL.NS,NSE
ANSALAPI.NS,NSE
ANTELOPUS.NS,NSE
ANTGRAPHIC.NS,NSE
ANTHEM.NS,NSE
ANUHPHR.NS,NSE
ANUP.NS,NSE
ANURAS.NS,NSE
APARINDS.NS,NSE
APCL.NS,NSE
APCOTEXIND.NS,NSE
APEX.NS,NSE
APLAPOLLO.NS,NSE
APLLTD.NS,NSE
APOLLO.NS,NSE
APOLLOHOSP.NS,NSE
APOLLOPIPE.NS,NSE
APOLLOTYRE.NS,NSE
APOLSINHOT.NS,NSE
APTECHT.NS,NSE
APTUS.NS,NSE
ARCHIDPLY.NS,NSE
ARCHIES.NS,NSE
ARENTERP.NS,NSE
ARFIN.NS,NSE
ARIES.NS,NSE
ARIHANTCAP.NS,NSE
ARIHANTSUP.NS,NSE
ARISINFRA.NS,NSE
ARKADE.NS,NSE
ARMANFIN.NS,NSE
AROGRANITE.NS,NSE
ARROWGREEN.NS,NSE
ARSHIYA.NS,NSE
ARSSBL.NS,NSE
ARTEMISMED.NS,NSE
ARTNIRMAN.NS,NSE
ARVEE.NS,NSE
ARVIND.NS,NSE
ARVINDFASN.NS,NSE
ARVSMART.NS,NSE
ASAHIINDIA.NS,NSE
ASAHISONG.NS,NSE
ASAL.NS,NSE
ASALCBR.NS,NSE
ASHAPURMIN.NS,NSE
ASHIANA.NS,NSE
ASHIMASYN.NS,NSE
ASHOKA.NS,NSE
ASHOKAMET.NS,NSE
ASHOKLEY.NS,NSE
ASIANENE.NS,NSE
ASIANHOTNR.NS,NSE
ASIANPAINT.NS,NSE
ASIANTILES.NS,NSE
ASKAUTOLTD.NS,NSE
ASMS.NS,NSE
ASPINWALL.NS,NSE
ASTEC.NS,NSE
ASTERDM.NS,NSE
ASTRAL.NS,NSE
ASTRAMICRO.NS,NSE
ASTRAZEN.NS,NSE
ASTRON.NS,NSE
ATALREAL.NS,NSE
ATAM.NS,NSE
ATGL.NS,NSE
ATHERENERG.NS,NSE
ATL.NS,NSE
ATLANTAA.NS,NSE
ATLANTAELE.NS,NSE
ATLASCYCLE.NS,NSE
ATUL.NS,NSE
ATULAUTO.NS,NSE
AUBANK.NS,NSE
AURIGROW.NS,NSE
AURIONPRO.NS,NSE
AUROPHARMA.NS,NSE
AURUM.NS,NSE
AUSOMENT.NS,NSE
AUTOAXLES.NS,NSE
AUTOIND.NS,NSE
AVADHSUGAR.NS,NSE
AVALON.NS,NSE
AVANTEL.NS,NSE
AVANTIFEED.NS,NSE
AVG.NS,NSE
AVL.NS,NSE
AVONMORE.NS,NSE
AVROIND.NS,NSE
AVTNPL.NS,NSE
AWFIS.NS,NSE
AWHCL.NS,NSE
AWL.NS,NSE
AXISBANK.NS,NSE
AXISCADES.NS,NSE
AXITA.NS,NSE
AYMSYNTEX.NS,NSE
AZAD.NS,NSE
BAFNAPH.NS,NSE
BAGFILMS.NS,NSE
BAIDFIN.NS,NSE
BAJAJ-AUTO.NS,NSE
BAJAJCON.NS,NSE
BAJAJELEC.NS,NSE
BAJAJFINSV.NS,NSE
BAJAJHCARE.NS,NSE
BAJAJHFL.NS,NSE
BAJAJHIND.NS,NSE
BAJAJHLDNG.NS,NSE
BAJAJINDEF.NS,NSE
BAJEL.NS,NSE
BAJFINANCE.NS,NSE
BALAJEE.NS,NSE
BALAJITELE.NS,NSE
BALAMINES.NS,NSE
BALAXI.NS,NSE
BALKRISHNA.NS,NSE
BALKRISIND.NS,NSE
BALMLAWRIE.NS,NSE
BALPHARMA.NS,NSE
BALRAMCHIN.NS,NSE
BALUFORGE.NS,NSE
BANARBEADS.NS,NSE
BANARISUG.NS,NSE
BANCOINDIA.NS,NSE
BANDHANBNK.NS,NSE
BANG.NS,NSE
BANKA.NS,NSE
BANKBARODA.NS,NSE
BANKINDIA.NS,NSE
BANSALWIRE.NS,NSE
BANSWRAS.NS,NSE
BASF.NS,NSE
BASML.NS,NSE
BATAINDIA.NS,NSE
BAYERCROP.NS,NSE
BBL.NS,NSE
BBOX.NS,NSE
BBTC.NS,NSE
BBTCL.NS,NSE
BCG.NS,NSE
BCLIND.NS,NSE
BCONCEPTS.NS,NSE
BDL.NS,NSE
BEARDSELL.NS,NSE
BECTORFOOD.NS,NSE
BEDMUTHA.NS,NSE
BEL.NS,NSE
BELLACASA.NS,NSE
BELRISE.NS,NSE
BEML.NS,NSE
BEPL.NS,NSE
BERGEPAINT.NS,NSE
BESTAGRO.NS,NSE
BETA.NS,NSE
BFINVEST.NS,NSE
BFUTILITIE.NS,NSE
BGRENERGY.NS,NSE
BHAGCHEM.NS,NSE
BHAGERIA.NS,NSE
BHAGYANGR.NS,NSE
BHANDARI.NS,NSE
BHARATFORG.NS,NSE
BHARATGEAR.NS,NSE
BHARATRAS.NS,NSE
BHARATSE.NS,NSE
BHARATWIRE.NS,NSE
BHARTIARTL.NS,NSE
BHARTIHEXA.NS,NSE
BHEL.NS,NSE
BIGBLOC.NS,NSE
BIKAJI.NS,NSE
BIL.NS,NSE
BILVYAPAR.NS,NSE
BIOCON.NS,NSE
BIOFILCHEM.NS,NSE
BIRLACABLE.NS,NSE
BIRLACORPN.NS,NSE
BIRLAMONEY.NS,NSE
BIRLANU.NS,NSE
BLACKBUCK.NS,NSE
BLAL.NS,NSE
BLBLIMITED.NS,NSE
BLISSGVS.NS,NSE
BLKASHYAP.NS,NSE
BLS.NS,NSE
BLSE.NS,NSE
BLUECOAST.NS,NSE
BLUEDART.NS,NSE
BLUEJET.NS,NSE
BLUESTARCO.NS,NSE
BLUESTONE.NS,NSE
BLUSPRING.NS,NSE
BMWVENTLTD.NS,NSE
BODALCHEM.NS,NSE
BOHRAIND.NS,NSE
BOMDYEING.NS,NSE
BORANA.NS,NSE
BOROLTD.NS,NSE
BORORENEW.NS,NSE
BOROSCI.NS,NSE
BOSCH-HCIL.NS,NSE
BOSCHLTD.NS,NSE
BPCL.NS,NSE
BPL.NS,NSE
BRIGADE.NS,NSE
BRIGHOTEL.NS,NSE
BRITANNIA.NS,NSE
BRNL.NS,NSE
BROOKS.NS,NSE
BSE.NS,NSE
BSHSL.NS,NSE
BSL.NS,NSE
BSOFT.NS,NSE
BTML.NS,NSE
BUILDPRO.NS,NSE
BUTTERFLY.NS,NSE
BVCL.NS,NSE
BYKE.NS,NSE
CALSOFT.NS,NSE
CAMLINFINE.NS,NSE
CAMPUS.NS,NSE
CAMS.NS,NSE
CANBK.NS,NSE
CANFINHOME.NS,NSE
CANHLIFE.NS,NSE
CANTABIL.NS,NSE
CAPACITE.NS,NSE
CAPILLARY.NS,NSE
CAPITALSFB.NS,NSE
CAPLIPOINT.NS,NSE
CAPTRUST.NS,NSE
CARBORUNIV.NS,NSE
CARERATING.NS,NSE
CARRARO.NS,NSE
CARTRADE.NS,NSE
CARYSIL.NS,NSE
CASTROLIND.NS,NSE
CCCL.NS,NSE
CCHHL.NS,NSE
CCL.NS,NSE
CDSL.NS,NSE
CEATLTD.NS,NSE
CEIGALL.NS,NSE
CELEBRITY.NS,NSE
CELLO.NS,NSE
CEMPRO.NS,NSE
CENTENKA.NS,NSE
CENTEXT.NS,NSE
CENTRALBK.NS,NSE
CENTRUM.NS,NSE
CENTUM.NS,NSE
CENTURYPLY.NS,NSE
CERA.NS,NSE
CEREBRAINT.NS,NSE
CESC.NS,NSE
CEWATER.NS,NSE
CGCL.NS,NSE
CGPOWER.NS,NSE
CHALET.NS,NSE
CHAMBLFERT.NS,NSE
CHEMBOND.NS,NSE
CHEMBONDCH.NS,NSE
CHEMCON.NS,NSE
CHEMFAB.NS,NSE
CHEMPLASTS.NS,NSE
CHENNPETRO.NS,NSE
CHEVIOT.NS,NSE
CHOICEIN.NS,NSE
CHOLAFIN.NS,NSE
CHOLAHLDNG.NS,NSE
CIEINDIA.NS,NSE
CIFL.NS,NSE
CIGNITITEC.NS,NSE
CINELINE.NS,NSE
CINEVISTA.NS,NSE
CIPLA.NS,NSE
CLEAN.NS,NSE
CLEDUCATE.NS,NSE
CLSEL.NS,NSE
CMSINFO.NS,NSE
CNL.NS,NSE
COALINDIA.NS,NSE
COASTCORP.NS,NSE
COCHINSHIP.NS,NSE
COFFEEDAY.NS,NSE
COFORGE.NS,NSE
COHANCE.NS,NSE
COLPAL.NS,NSE
COMPINFO.NS,NSE
COMPUSOFT.NS,NSE
COMSYN.NS,NSE
CONCOR.NS,NSE
CONCORDBIO.NS,NSE
CONFIPET.NS,NSE
CONSOFINVT.NS,NSE
CONTROLPR.NS,NSE
CORALFINAC.NS,NSE
CORDSCABLE.NS,NSE
COROMANDEL.NS,NSE
CORONA.NS,NSE
COSMOFIRST.NS,NSE
COUNCODOS.NS,NSE
CPCAP.NS,NSE
CPEDU.NS,NSE
CPPLUS.NS,NSE
CRAFTSMAN.NS,NSE
CRAMC.NS,NSE
CREATIVEYE.NS,NSE
CREDITACC.NS,NSE
CREST.NS,NSE
CRISIL.NS,NSE
CRIZAC.NS,NSE
CROMPTON.NS,NSE
CROWN.NS,NSE
CSBBANK.NS,NSE
CSLFINANCE.NS,NSE
CTE.NS,NSE
CUB.NS,NSE
CUBEXTUB.NS,NSE
CUMMINSIND.NS,NSE
CUPID.NS,NSE
CURAA.NS,NSE
CYBERMEDIA.NS,NSE
CYBERTECH.NS,NSE
CYIENT.NS,NSE
CYIENTDLM.NS,NSE
DABUR.NS,NSE
DALBHARAT.NS,NSE
DALMIASUG.NS,NSE
DAMCAPITAL.NS,NSE
DAMODARIND.NS,NSE
DANGEE.NS,NSE
DATAMATICS.NS,NSE
DATAPATTNS.NS,NSE
DAVANGERE.NS,NSE
DBCORP.NS,NSE
DBEIL.NS,NSE
DBL.NS,NSE
DBOL.NS,NSE
DBREALTY.NS,NSE
DBSTOCKBRO.NS,NSE
DCAL.NS,NSE
DCBBANK.NS,NSE
DCI.NS,NSE
DCM.NS,NSE
DCMFINSERV.NS,NSE
DCMNVL.NS,NSE
DCMSHRIRAM.NS,NSE
DCMSRIND.NS,NSE
DCW.NS,NSE
DCXINDIA.NS,NSE
DDEVPLSTIK.NS,NSE
DECCANCE.NS,NSE
DEEDEV.NS,NSE
DEEPAKFERT.NS,NSE
DEEPAKNTR.NS,NSE
DEEPINDS.NS,NSE
DELHIVERY.NS,NSE
DELPHIFX.NS,NSE
DELTACORP.NS,NSE
DELTAMAGNT.NS,NSE
DEN.NS,NSE
DENORA.NS,NSE
DENTA.NS,NSE
DEVIT.NS,NSE
DEVX.NS,NSE
DEVYANI.NS,NSE
DGCONTENT.NS,NSE
DHAMPURSUG.NS,NSE
DHANBANK.NS,NSE
DHANUKA.NS,NSE
DHARAN.NS,NSE
DHARMAJ.NS,NSE
DHRUV.NS,NSE
DHUNINV.NS,NSE
DIACABS.NS,NSE
DIAMINESQ.NS,NSE
DIAMONDYD.NS,NSE
DICIND.NS,NSE
DIFFNKG.NS,NSE
DIGIDRIVE.NS,NSE
DIGISPICE.NS,NSE
DIGITIDE.NS,NSE
DIGJAMLMTD.NS,NSE
DIL.NS,NSE
DISHTV.NS,NSE
DIVGIITTS.NS,NSE
DIVISLAB.NS,NSE
DIXON.NS,NSE
DJML.NS,NSE
DLF.NS,NSE
DLINKINDIA.NS,NSE
DMART.NS,NSE
DMCC.NS,NSE
DNAMEDIA.NS,NSE
DODLA.NS,NSE
DOLATALGO.NS,NSE
DOLLAR.NS,NSE
DOLPHIN.NS,NSE
DOMS.NS,NSE
DONEAR.NS,NSE
DPABHUSHAN.NS,NSE
DPSCLTD.NS,NSE
DPWIRES.NS,NSE
DRCSYSTEMS.NS,NSE
DREAMFOLKS.NS,NSE
DREDGECORP.NS,NSE
DRREDDY.NS,NSE
DSSL.NS,NSE
DTIL.NS,NSE
DUCON.NS,NSE
DVL.NS,NSE
DWARKESH.NS,NSE
DYCL.NS,NSE
DYNAMATECH.NS,NSE
DYNPRO.NS,NSE
E2E.NS,NSE
EASEMYTRIP.NS,NSE
EBGNG.NS,NSE
ECLERX.NS,NSE
ECOSMOBLTY.NS,NSE
EDELWEISS.NS,NSE
EFCIL.NS,NSE
EICHERMOT.NS,NSE
EIDPARRY.NS,NSE
EIEL.NS,NSE
EIFFL.NS,NSE
EIHAHOTELS.NS,NSE
EIHOTEL.NS,NSE
EIMCOELECO.NS,NSE
EKC.NS,NSE
ELDEHSG.NS,NSE
ELECON.NS,NSE
ELECTCAST.NS,NSE
ELECTHERM.NS,NSE
ELGIEQUIP.NS,NSE
ELGIRUBCO.NS,NSE
ELIN.NS,NSE
ELLEN.NS,NSE
EMAMILTD.NS,NSE
EMAMIPAP.NS,NSE
EMAMIREAL.NS,NSE
EMBDL.NS,NSE
EMCURE.NS,NSE
EMIL.NS,NSE
EMKAY.NS,NSE
EMMBI.NS,NSE
EMMVEE.NS,NSE
EMSLIMITED.NS,NSE
EMUDHRA.NS,NSE
ENDURANCE.NS,NSE
ENERGYDEV.NS,NSE
ENGINERSIN.NS,NSE
ENIL.NS,NSE
ENRIN.NS,NSE
ENTERO.NS,NSE
EPACK.NS,NSE
EPACKPEB.NS,NSE
EPIGRAL.NS,NSE
EPL.NS,NSE
EQUIPPP.NS,NSE
EQUITASBNK.NS,NSE
ERIS.NS,NSE
ESABINDIA.NS,NSE
ESAFSFB.NS,NSE
ESCORTS.NS,NSE
ESSARSHPNG.NS,NSE
ESSENTIA.NS,NSE
ESTER.NS,NSE
ETERNAL.NS,NSE
ETHOSLTD.NS,NSE
EUREKAFORB.NS,NSE
EUROBOND.NS,NSE
EUROPRATIK.NS,NSE
EUROTEXIND.NS,NSE
EVEREADY.NS,NSE
EVERESTIND.NS,NSE
EXCEL.NS,NSE
EXCELINDUS.NS,NSE
EXCELSOFT.NS,NSE
EXICOM.NS,NSE
EXIDEIND.NS,NSE
EXPLEOSOL.NS,NSE
EXXARO.NS,NSE
FABTECH.NS,NSE
FACT.NS,NSE
FAIRCHEMOR.NS,NSE
FAZE3Q.NS,NSE
FCL.NS,NSE
FCSSOFT.NS,NSE
FDC.NS,NSE
FEDERALBNK.NS,NSE
FEDFINA.NS,NSE
FEL.NS,NSE
FELDVR.NS,NSE
FIBERWEB.NS,NSE
FIEMIND.NS,NSE
FILATEX.NS,NSE
FILATFASH.NS,NSE
FINCABLES.NS,NSE
FINEORG.NS,NSE
FINKURVE.NS,NSE
FINOPB.NS,NSE
FINPIPE.NS,NSE
FIRSTCRY.NS,NSE
FISCHER.NS,NSE
FIVESTAR.NS,NSE
FLAIR.NS,NSE
FLEXITUFF.NS,NSE
FLFL.NS,NSE
FLUOROCHEM.NS,NSE
FMGOETZE.NS,NSE
FMNL.NS,NSE
FOCUS.NS,NSE
FOODSIN.NS,NSE
FORCEMOT.NS,NSE
FORTIS.NS,NSE
FOSECOIND.NS,NSE
FSL.NS,NSE
FUSION.NS,NSE
GABRIEL.NS,NSE
GAEL.NS,NSE
GAIL.NS,NSE
GALAPREC.NS,NSE
GALAXYSURF.NS,NSE
GALLANTT.NS,NSE
GANDHAR.NS,NSE
GANDHITUBE.NS,NSE
GANECOS.NS,NSE
GANESHBE.NS,NSE
GANESHCP.NS,NSE
GANESHHOU.NS,NSE
GANGAFORGE.NS,NSE
GANGESSECU.NS,NSE
GARFIBRES.NS,NSE
GARUDA.NS,NSE
GATECH.NS,NSE
GATECHDVR.NS,NSE
GATEWAY.NS,NSE
GAYAHWS.NS,NSE
GCSL.NS,NSE
GEECEE.NS,NSE
GEEKAYWIRE.NS,NSE
GEMAROMA.NS,NSE
GENCON.NS,NSE
GENESYS.NS,NSE
GENSOL.NS,NSE
GENUSPAPER.NS,NSE
GENUSPOWER.NS,NSE
GEOJITFSL.NS,NSE
GESHIP.NS,NSE
GFLLIMITED.NS,NSE
GHCL.NS,NSE
GHCLTEXTIL.NS,NSE
GICHSGFIN.NS,NSE
GICRE.NS,NSE
GILLANDERS.NS,NSE
GILLETTE.NS,NSE
GINNIFILA.NS,NSE
GIPCL.NS,NSE
GKENERGY.NS,NSE
GKSL.NS,NSE
GKWLIMITED.NS,NSE
GLAND.NS,NSE
GLAXO.NS,NSE
GLENMARK.NS,NSE
GLOBAL.NS,NSE
GLOBALE.NS,NSE
GLOBALVECT.NS,NSE
GLOBE.NS,NSE
GLOBECIVIL.NS,NSE
GLOBUSSPR.NS,NSE
GLOSTERLTD.NS,NSE
GLOTTIS.NS,NSE
GMBREW.NS,NSE
GMDCLTD.NS,NSE
GMMPFAUDLR.NS,NSE
GMRAIRPORT.NS,NSE
GNA.NS,NSE
GNFC.NS,NSE
GOACARBON.NS,NSE
GOCLCORP.NS,NSE
GOCOLORS.NS,NSE
GODAVARIB.NS,NSE
GODFRYPHLP.NS,NSE
GODIGIT.NS,NSE
GODREJAGRO.NS,NSE
GODREJCP.NS,NSE
GODREJIND.NS,NSE
GODREJPROP.NS,NSE
GOKEX.NS,NSE
GOKUL.NS,NSE
GOKULAGRO.NS,NSE
GOLDENTOBC.NS,NSE
GOLDIAM.NS,NSE
GOLDTECH.NS,NSE
GOODLUCK.NS,NSE
GOPAL.NS,NSE
GOYALALUM.NS,NSE
GPIL.NS,NSE
GPPL.NS,NSE
GPTHEALTH.NS,NSE
GPTINFRA.NS,NSE
GRANULES.NS,NSE
GRAPHITE.NS,NSE
GRASIM.NS,NSE
GRAVITA.NS,NSE
GREAVESCOT.NS,NSE
GREENLAM.NS,NSE
GREENPANEL.NS,NSE
GREENPLY.NS,NSE
GREENPOWER.NS,NSE
GRINDWELL.NS,NSE
GRINFRA.NS,NSE
GRMOVER.NS,NSE
GROBTEA.NS,NSE
GROWW.NS,NSE
GRPLTD.NS,NSE
GRSE.NS,NSE
GRWRHITECH.NS,NSE
GSFC.NS,NSE
GSLSU.NS,NSE
GSPL.NS,NSE
GSS.NS,NSE
GTECJAINX.NS,NSE
GTL.NS,NSE
GTLINFRA.NS,NSE
GTPL.NS,NSE
GUFICBIO.NS,NSE
GUJALKALI.NS,NSE
GUJAPOLLO.NS,NSE
GUJGASLTD.NS,NSE
GUJRAFFIA.NS,NSE
GUJTHEM.NS,NSE
GULFOILLUB.NS,NSE
GULFPETRO.NS,NSE
GULPOLY.NS,NSE
GVKPIL.NS,NSE
GVPIL.NS,NSE
GVPTECH.NS,NSE
HAL.NS,NSE
HALEOSLABS.NS,NSE
HAPPSTMNDS.NS,NSE
HAPPYFORGE.NS,NSE
HARDWYN.NS,NSE
HARIOMPIPE.NS,NSE
HARRMALAYA.NS,NSE
HARSHA.NS,NSE
HATHWAY.NS,NSE
HATSUN.NS,NSE
HAVELLS.NS,NSE
HAVISHA.NS,NSE
HBLENGINE.NS,NSE
HBSL.NS,NSE
HCC.NS,NSE
HCG.NS,NSE
HCL-INSYS.NS,NSE
HCLTECH.NS,NSE
HDBFS.NS,NSE
HDFCAMC.NS,NSE
HDFCBANK.NS,NSE
HDFCLIFE.NS,NSE
HDIL.NS,NSE
HEADSUP.NS,NSE
HECPROJECT.NS,NSE
HEG.NS,NSE
HEIDELBERG.NS,NSE
HEMIPROP.NS,NSE
HERANBA.NS,NSE
HERITGFOOD.NS,NSE
HEROMOTOCO.NS,NSE
HESTERBIO.NS,NSE
HEUBACHIND.NS,NSE
HEXATRADEX.NS,NSE
HEXT.NS,NSE
HFCL.NS,NSE
HGINFRA.NS,NSE
HGM.NS,NSE
HGS.NS,NSE
HIKAL.NS,NSE
HILINFRA.NS,NSE
HILTON.NS,NSE
HIMATSEIDE.NS,NSE
HINDALCO.NS,NSE
HINDCOMPOS.NS,NSE
HINDCON.NS,NSE
HINDCOPPER.NS,NSE
HINDOILEXP.NS,NSE
HINDPETRO.NS,NSE
HINDUNILVR.NS,NSE
HINDWAREAP.NS,NSE
HINDZINC.NS,NSE
HIRECT.NS,NSE
HISARMETAL.NS,NSE
HITECH.NS,NSE
HITECHCORP.NS,NSE
HITECHGEAR.NS,NSE
HLEGLAS.NS,NSE
HLVLTD.NS,NSE
HMAAGRO.NS,NSE
HMT.NS,NSE
HMVL.NS,NSE
HNDFDS.NS,NSE
HOMEFIRST.NS,NSE
HONASA.NS,NSE
HONAUT.NS,NSE
HONDAPOWER.NS,NSE
HPAL.NS,NSE
HPIL.NS,NSE
HPL.NS,NSE
HSCL.NS,NSE
HTMEDIA.NS,NSE
HUBTOWN.NS,NSE
HUDCO.NS,NSE
HUHTAMAKI.NS,NSE
HYBRIDFIN.NS,NSE
HYUNDAI.NS,NSE
IBULLSLTD.NS,NSE
ICDSLTD.NS,NSE
ICEMAKE.NS,NSE
ICICIAMC.NS,NSE
ICICIBANK.NS,NSE
ICICIGI.NS,NSE
ICICIPRULI.NS,NSE
ICIL.NS,NSE
ICRA.NS,NSE
IDBI.NS,NSE
IDEA.NS,NSE
IDEAFORGE.NS,NSE
IDFCFIRSTB.NS,NSE
IEX.NS,NSE
IFBAGRO.NS,NSE
IFBIND.NS,NSE
IFCI.NS,NSE
IFGLEXPOR.NS,NSE
IGARASHI.NS,NSE
IGCL.NS,NSE
IGIL.NS,NSE
IGL.NS,NSE
IGPL.NS,NSE
IIFL.NS,NSE
IIFLCAPS.NS,NSE
IITL.NS,NSE
IKIO.NS,NSE
IKS.NS,NSE
IMAGICAA.NS,NSE
IMFA.NS,NSE
IMPAL.NS,NSE
IMPEXFERRO.NS,NSE
INCREDIBLE.NS,NSE
INDBANK.NS,NSE
INDGN.NS,NSE
INDHOTEL.NS,NSE
INDIACEM.NS,NSE
INDIAGLYCO.NS,NSE
INDIAMART.NS,NSE
